"Y","RibA","RibDd","RibDr","RibH","RibB","RibE","RibU","PnuX","RibZ","ImpX","RibX","RibY","RibN","RfnT","RibF","EcfA_B2","EcfT_B2","BrbF","PyrD","RibL"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
