"Y","FrlB","FrlD","FrlC","FrlA","FrlT2","FrlT3","FrlT4","GfrF","GfrD","GfrB","GfrC","GfrA","FrlO","FrlN","FrlM","FrlQ","FrlX","FrlU","FrlV","FrlW","FrlR","GfrR"
"0","1","0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"0","1","0","1","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","1","1"
"0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
