"Y","RbsD","RbsK","RbsA","RbsB","RbsC","RbsU","RbsT","RusT","RbsP","RbsR","RusR"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0"
"1","0","1","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"1","1","1","0","0","0","1","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","1","1","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","1","0"
"1","1","1","1","1","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","1","1","0","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","1","0"
"1","0","1","1","0","1","0","0","0","0","1","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","0","1","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","1","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","0","1","1","0","0","0","0","0","0"
"1","0","1","0","1","1","0","0","0","0","1","0"
"1","0","1","0","1","1","0","0","0","0","0","0"
"1","0","1","0","1","1","0","0","0","0","1","0"
"1","0","1","0","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","1","0","0","0","0","0","0"
"1","0","1","1","1","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
"1","1","1","1","1","1","0","0","0","0","1","0"
