"Y","XdhB","XdhAa","XdhAb","XdhD","GP","UP","XP","AP","GD","AD"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","1","0"
"0","0","0","0","0","1","0","1","0","1","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","1","0"
"0","0","0","0","0","1","0","1","0","1","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"1","1","1","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","0","1","0","1","0","1","1"
"1","1","1","1","0","1","0","1","0","0","1"
"1","1","1","1","0","0","0","1","0","1","1"
"0","0","0","0","0","1","0","1","0","0","1"
"1","1","1","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","0","1","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","0","0","0","1","0","0","1"
"1","1","0","1","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1"
"0","0","0","0","0","1","1","0","0","0","1"
"0","0","0","0","0","0","1","0","0","0","0"
"1","1","1","0","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","0","0","0","1","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","0","1","0","0","1","1"
"0","0","0","0","0","1","0","0","0","1","1"
"0","0","0","0","0","1","0","0","0","1","1"
"1","1","1","1","0","1","0","1","0","1","1"
"0","0","0","0","0","1","1","0","0","0","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"0","0","0","0","0","1","0","0","0","0","1"
"1","1","1","1","0","0","0","0","0","1","1"
"1","1","1","1","0","0","0","0","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"0","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","1","1"
"1","1","1","1","0","0","0","0","0","1","1"
"0","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","1"
"0","0","0","0","0","1","1","0","0","1","1"
"0","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","1","1","0","0","0","1"
"0","0","0","0","0","1","1","0","0","0","1"
"0","0","0","0","0","1","1","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","0","1","0","0","1","1"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","0","0","1","0","0","1","0"
"1","1","1","1","0","0","1","0","0","1","0"
"1","1","1","1","0","0","1","0","0","1","0"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","1","1","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","0"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","0"
"1","1","1","1","0","0","0","1","0","1","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","1","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","0","0","1","0","1","0","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","1","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","1","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"1","1","1","1","0","0","1","1","0","1","1"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","1"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","1","0","1","0","1","1"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","1","0","0","0","0","1"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","1","1"
"1","1","1","1","0","0","1","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","1"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","1","1","1","0","0","1"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","1","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","0","1","0","0","0"
"1","1","1","1","0","0","1","1","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","0","1","0","0","0","1"
"1","1","1","1","0","0","1","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","0","1","0","1","0","1","1"
